Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction No.,Amount,VAT Registration
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/06/2022,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,3750,49256.22,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Lease Buildings Insurance,Beech House Lincoln,Stenigot Uk Ltd,8408,71643,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Phone Rental And Calls,Centralised It Budgets,Arden And Gem Csu,8624,47400,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Continence Products,Child Incontinence Supplies,Essity Uk Ltd,7202,139249.7,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Service & Fm Charge,Fen Lane,Nhs Property Services Ltd,6103,25240.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Property Lease,John Coupland Hospital,Nhs Property Services Ltd,6092,70302.84,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,8783,27017,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,8785,464596.62,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,8785,592603.22,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,8784,699076.93,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Property Lease,Louth Hospital Estates Managem,Nhs Property Services Ltd,6117,38875.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,6101,41720.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Property Lease,Skegness Hospital,Nhs Property Services Ltd,6091,75155.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,6129,429928.02,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Property Lease,Spalding Hospitals,Nhs Property Services Ltd,2230,384214.74,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,2220,438480.34,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,14/06/2022,Continence Products,Specialist Continence Team,Essity Uk Ltd,8469,147877.16,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,8845,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,6098,265719.97,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,7558,431095.06,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,8554,45348.04,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,6087,251470.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,6099,359756.16,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,21/06/2022,Service & Fm Charge,Spalding Miu,Nhs Property Services Ltd,8438,495500.01,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,28/06/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Millgate Ltd,4447,42534,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,05/07/2022,It Services Contract,Centralised It Budgets,Gartner Uk Limited,8281,44880,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,05/07/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Dell Corporation Limited,9619,96000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,05/07/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,9469,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,8788,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,9907,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,It Services Contract,Centralised It Budgets,Mll Telecom Ltd,9586,30828.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Financial Services Contract,Corporate Charges,United Lincolnshire Hospitals Nhs Trust,9544,35337,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),8813,35686.37,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Creditor Suspense,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),9127,47312.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),9355,55765.93,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),9657,58797.97,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,6461,29151.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,9918,214663.13,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,9919,28121.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,12/07/2022,Other Research Exp,Research & Clinical Audit,University Of Lincoln,5655,36193,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Printing And Stationery,Child Health Administration,Harlow Printing Ltd,10206,31348.8,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,9940,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Computer Hardware - Auc Pur,Lchs Balance Sheet,Advanced Network Security Ltd,8399,136012.98,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,9956,26416,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,9954,454749.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,9954,577270.72,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,9953,660817.85,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,19/07/2022,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,9578,62686.66,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,25/07/2022,Nurse B5,Corporate Charges,Nhs Business Services Authority Pensions,10472,44871.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,26/07/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),9984,101491.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,26/07/2022,Drugs,Medical Director,Nhs Business Services Authority- Fp10,9268,40290.52,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,26/07/2022,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,10168,228324.13,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/08/2022,Eat Equipment Purchase,Eats,Dh2 Solutions Ltd,10895,34162.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/08/2022,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,10794,25001.15,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/08/2022,Building Works - Auc Pur,Lchs Balance Sheet,European Furniture Group Ltd,10972,49387.73,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,02/08/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,10169,251470.83,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Computer Software/License,Centralised It Budgets,Datix Limited,11335,35519.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Cnst Contributions,Chief Executive,Nhs Resolution,7645,569714,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Professional Fees,Iuec Admin Team,Liz Bainbridge Consultancy Ltd,11295,31502.56,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Equipment Medical - Auc Pur,Lchs Balance Sheet,De Smit Medical Systems Ltd,11044,46170,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,11350,26629,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,11347,396173.75,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,11347,584789.86,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,11346,673634.92,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,9641,52695.62,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,11210,51223.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,10188,27731.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,10187,182050.79,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,11226,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,31/08/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,11228,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,12032,27010,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,12034,398063.53,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,12034,593936.91,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,12033,688646.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),10113,45734.27,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),10422,57075.82,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),10716,51792.13,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),11090,56699.1,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Assessment & Ability Testing,Organisational Development,Champion Health Ltd,11932,63000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,13/09/2022,Service & Fm Charge,Skegness Hospital,Nhs Property Services Ltd,10173,129033.1,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/09/2022,Service & Fm Charge,Fen Lane,Nhs Property Services Ltd,10164,25240.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/09/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,10171,41720.64,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,20/09/2022,Service & Fm Charge,Louth Hospital Estates Managem,Nhs Property Services Ltd,11060,35476.22,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,27/09/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,10148,38875.9,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,27/09/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,11683,241136.77,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,27/09/2022,Drugs,Medical Director,Lincolnshire Co-Operative Limited- Pharmacy,11682,27951.67,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,27/09/2022,Ext Consultancy Strategy Fees,Organisational Development,Hunter Healthcare Resourcing Ltd,5026,45000,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,27/09/2022,Nhs Subcontracted Services,Transitional Care,Age Uk Lincoln & South Lincolnshire,12461,73440,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,Lease Buildings Insurance,Beech House Lincoln,Stenigot Uk Ltd,12301,71643,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,It Services Contract,Centralised It Budgets,Apira Ltd,8851,54900,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,12332,37547,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,10158,74481.58,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,Laboratory External Tests,Lish,Hsl Pathology Llp,12378,47994.39,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,04/10/2022,Service & Fm Charge,Spalding Hospitals,Nhs Property Services Ltd,10989,65161.2,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,07/10/2022,Int Vat Refund / Payover,Lchs Balance Sheet,Hm Revenue And Customs,13488,51013.36,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,11/10/2022,Mobile Phones Purchases,Centralised It Budgets,Millgate Ltd,12705,40728,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,11449,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,11931,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,It Services Contract,Centralised It Budgets,Arden And Gem Csu,13707,45376.25,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,It Services Contract,Centralised It Budgets,Phoenix Software Ltd,13145,230058.72,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,It Services Contract,Centralised It Budgets,Trustco Plc,13306,115200,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Estate Shared Service Contract,Facilities Management,Lincolnshire Partnership Nhs Trust,12328,38185.55,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Property Lease,John Coupland Hospital,Nhs Property Services Ltd,11396,62486.59,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Service & Fm Charge,John Coupland Hospital,Nhs Property Services Ltd,11397,213968.05,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Nnhs Ifrs16 Leasecar Ppay<1 Yr,Lchs Balance Sheet,Arval Uk Ltd,11230,42077.04,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Lease Liab>1yr,Lchs Balance Sheet,Arval Uk Ltd,11685,36324.18,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Appentice Levy - Trust,Lchs Balance Sheet,Hm Revenue & Customs,13828,33756,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,National Insurance - Ees,Lchs Balance Sheet,Hm Revenue & Customs,13826,549180.68,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,National Insurance - Ers,Lchs Balance Sheet,Hm Revenue & Customs,13826,793146.12,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Paye - Trust,Lchs Balance Sheet,Hm Revenue & Customs,13827,934248.28,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Student Loan - Trust,Lchs Balance Sheet,Hm Revenue & Customs,13827,36066,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Lease Liab>1yr,Lchs Balance Sheet,Nhs Property Services Ltd,13542,392762.28,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),11421,38796.11,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),11627,51075.73,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),11871,51094.41,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),12260,64265.07,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),12363,37088.35,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),12912,60375,
Department of Health and Social Care,Lincolnshire Community Health Services NHS Trust,18/10/2022,Supply Chain Control<1yr,Lchs Balance Sheet,Sccl - Nhs Supply Chain (Sales),13252,48321.57,
